id,Názov obce,PSČ,Okres
501603,Horný Bar,93033,Dunajská Streda
501590,Horná Potôň,93036,Dunajská Streda
501654,Jahodná,93021,Dunajská Streda
501671,Jurová,93004,Dunajská Streda
501697,Kostolné Kračany,93003,Dunajská Streda
501701,Kráľovičove Kračany,93003,Dunajská Streda
501719,Kútniky,92901,Dunajská Streda
501743,Lúč na Ostrove,93003,Dunajská Streda
555649,Mad,93014,Dunajská Streda
555665,Malé Dvorníky,92901,Dunajská Streda
501786,Michal na Ostrove,93035,Dunajská Streda
501816,Ohrady,93012,Dunajská Streda
501859,Orechová Potôň,93002,Dunajská Streda
555720,Povoda,92901,Dunajská Streda
555576,Trhová Hradská,93013,Dunajská Streda
501964,Trstená na Ostrove,93004,Dunajská Streda
501981,Veľké Blahovo,93001,Dunajská Streda
555673,Veľké Dvorníky,92901,Dunajská Streda
555746,Vieska,93002,Dunajská Streda
501999,Vojka nad Dunajom,93031,Dunajská Streda
502006,Vrakúň,93025,Dunajská Streda
502014,Vydrany,93016,Dunajská Streda
555517,Bellova Ves,93052,Dunajská Streda
501484,Blahová,93052,Dunajská Streda
501492,Blatná na Ostrove,93032,Dunajská Streda
501441,Báč,93030,Dunajská Streda
501620,Hubice,93039,Dunajská Streda
501638,Hviezdoslavov,93041,Dunajská Streda
501662,Janíky,93039,Dunajská Streda
501727,Kvetoslavov,93041,Dunajská Streda
580597,Kyselica,93030,Dunajská Streda
501735,Lehnice,93037,Dunajská Streda
555606,Macov,93032,Dunajská Streda
501778,Mierovo,93041,Dunajská Streda
501808,Nový Život,93038,Dunajská Streda
501832,Oľdza,93039,Dunajská Streda
501891,Rohovce,93030,Dunajská Streda
501956,Trnávka,93032,Dunajská Streda
501972,Veľká Paka,93051,Dunajská Streda
502022,Zlaté Klasy,93039,Dunajská Streda
501514,Čakany,93040,Dunajská Streda
580554,Čenkovce,93039,Dunajská Streda
501905,Šamorín,93101,Dunajská Streda
501913,Štvrtok na Ostrove,93040,Dunajská Streda
503746,Dolné Saliby,92502,Galanta
503754,Dolný Chotár,92541,Galanta
503665,Galanta,92401,Galanta
503762,Gáň,92401,Galanta
503771,Horné Saliby,92503,Galanta
503843,Kajal,92592,Galanta
503860,Košúty,92509,Galanta
503878,Kráľov Brod,92541,Galanta
555754,Matúškovo,92501,Galanta
503924,Mostová,92507,Galanta
504076,Tomášikovo,92504,Galanta
504084,Topoľnica,92592,Galanta
504106,Trstice,92542,Galanta
504173,Vozokany,92505,Galanta
504114,Váhovce,92562,Galanta
503690,Čierna Voda,92506,Galanta
503703,Čierny Brod,92508,Galanta
555789,Dolná Streda,92563,Galanta
503959,Pata,92553,Galanta
503967,Pusté Sady,92554,Galanta
504009,Sereď,92601,Galanta
504157,Vinohrady nad Váhom,92555,Galanta
504181,Zemianske Sady,92554,Galanta
504033,Šalgočka,92554,Galanta
504041,Šintava,92551,Galanta
504050,Šoporňa,92552,Galanta
503673,Abrahám,92545,Galanta
503681,Boldog,92526,Senec
503789,Hoste,92545,Galanta
503801,Hrubý Šúr,90301,Senec
503797,Hrubá Borša,92523,Senec
503819,Hurbanova Ves,90301,Senec
503835,Jelka,92523,Galanta
503827,Jánovce,92522,Galanta
503851,Kostolná pri Dunaji,90301,Senec
503975,Pusté Úľany,92528,Galanta
503983,Reca,90301,Senec
504017,Sládkovičovo,92521,Galanta
504131,Veľké Úľany,92522,Galanta
504149,Veľký Grob,92527,Galanta
504122,Veľká Mača,92532,Galanta
503711,Diakovce,92581,Šaľa
522511,Iňačovce,07211,Michalovce
522546,Jastrabie pri Michalovciach,07211,Michalovce
522562,Jovsa,07232,Michalovce
522589,Kaluža,07236,Michalovce
522571,Kačanov,07205,Michalovce
522597,Klokočov,07236,Michalovce
522651,Krásnovce,07201,Michalovce
522686,Kusín,07232,Michalovce
522694,Lastomír,07237,Michalovce
522708,Laškovce,07201,Michalovce
522724,Lesné,07101,Michalovce
522732,Ložín,07205,Michalovce
522741,Lúčky,07234,Michalovce
522767,Malé Raškovce,07217,Michalovce
522759,Malčice,07206,Michalovce
522783,Markovce,07206,Michalovce
522279,Michalovce,07101,Michalovce
522791,Moravany,07203,Michalovce
522805,Nacina Ves,07221,Michalovce
522848,Oreské,07223,Michalovce
522864,Palín,07213,Michalovce
522872,Pavlovce nad Uhom,07214,Michalovce
522881,Petrikovce,07206,Michalovce
522902,Petrovce nad Laborcom,07221,Michalovce
522961,Pozdišovce,07201,Michalovce
522988,Pusté Čemerné,07222,Michalovce
522996,Rakovec nad Ondavou,07203,Michalovce
523054,Senné,07213,Michalovce
523062,Slavkovce,07217,Michalovce
523071,Sliepkovce,07237,Michalovce
523097,Staré,07223,Michalovce
523119,Stretava,07213,Michalovce
523127,Stretavka,07213,Michalovce
521264,Buzica,04473,Košice - okolie
521272,Cestice,04471,Košice - okolie
599310,Chorváty,04402,Košice - okolie
521329,Debraď,04501,Košice - okolie
521337,Drienovec,04401,Košice - okolie
559873,Dvorníky-Včeláre,04402,Košice - okolie
521396,Hačava,04402,Košice - okolie
518107,Hosťovce,04402,Košice - okolie
518123,Háj,04402,Košice - okolie
521485,Janík,04405,Košice - okolie
521493,Jasov,04423,Košice - okolie
521566,Komárovce,04455,Košice - okolie
521671,Medzev,04425,Košice - okolie
521680,Mokrance,04501,Košice - okolie
521698,Moldava nad Bodvou,04501,Košice - okolie
521761,Nižný Lánec,04473,Košice - okolie
521787,Nováčany,04421,Košice - okolie
521850,Paňovce,04471,Košice - okolie
521868,Peder,04405,Košice - okolie
521876,Perín-Chym,04474,Košice - okolie
521892,Poproč,04424,Košice - okolie
521922,Rešica,04473,Košice - okolie
521949,Rudník,04423,Košice - okolie
521779,Turnianska Nová Ves,04402,Košice - okolie
559784,Turňa nad Bodvou,04402,Košice - okolie
582000,Bratislava,81101,Bratislava I
507831,Borinka,90032,Malacky
507890,Gajary,90061,Malacky
507954,Jablonové,90054,Malacky
507962,Jakubov,90063,Malacky
508012,Kostolište,90062,Malacky
508021,Kuchyňa,90052,Malacky
508055,Lozorno,90055,Malacky
508039,Láb,90067,Malacky
508063,Malacky,90101,Malacky
508080,Marianka,90033,Malacky
508161,Pernek,90053,Malacky
508195,Plavecký Štvrtok,90068,Malacky
508233,Stupava,90031,Malacky
508241,Suchohrad,90064,Malacky
508349,Vysoká pri Morave,90066,Malacky
508381,Zohor,90051,Malacky
500267,Záhorie (vojenský obvod),90101,Malacky
508365,Záhorská Ves,90065,Malacky
507849,Budmerice,90086,Pezinok
507873,Doľany,90088,Pezinok
507881,Dubová,90090,Pezinok
507946,Jablonec,90086,Pezinok
508047,Limbach,90091,Pezinok
508101,Modra,90001,Pezinok
508179,Pezinok,90201,Pezinok
508187,Píla,90089,Pezinok
508225,Slovenský Grob,90026,Pezinok
507989,Svätý Jur,90021,Pezinok
508306,Viničné,90023,Pezinok
508314,Vinosady,90201,Pezinok
508322,Vištuk,90085,Pezinok
507857,Častá,90089,Pezinok
508250,Šenkvice,90081,Pezinok
508268,Štefanová,90086,Pezinok
507814,Bernolákovo,90027,Senec
507822,Blatné,90082,Senec
507806,Báhoň,90084,Pezinok
507911,Chorvátsky Grob,90025,Senec
545333,Dunajská Lužná,90042,Senec
507903,Hamuliakovo,90043,Senec
555487,Igram,90084,Senec
507938,Ivanka pri Dunaji,90028,Senec
507997,Kalinkovo,90043,Senec
508519,Čerín,97401,Banská Bystrica
509035,Špania Dolina,97401,Banská Bystrica
599981,Košice,04001,Košice I
521141,Bačkovík,04445,Košice - okolie
521159,Baška,04016,Košice - okolie
521167,Belža,04458,Košice - okolie
521175,Beniakovce,04442,Košice - okolie
521183,Bidovce,04445,Košice - okolie
521191,Blažice,04416,Košice - okolie
521205,Bohdanovce,04416,Košice - okolie
521213,Boliarov,04447,Košice - okolie
559831,Bočiar,04457,Košice - okolie
521221,Budimír,04443,Košice - okolie
521248,Bukovec,04420,Košice - okolie
521256,Bunetice,04447,Košice - okolie
521477,Chrastné,04444,Košice - okolie
521345,Družstevná pri Hornáde,04431,Košice - okolie
521370,Geča,04410,Košice - okolie
521388,Gyňov,04414,Košice - okolie
521400,Haniska,04457,Košice - okolie
521418,Herľany,04445,Košice - okolie
521426,Hodkovce,04421,Košice - okolie
521442,Hrašovík,04442,Košice - okolie
521469,Hýľov,04412,Košice - okolie
521507,Kalša,04418,Košice - okolie
521523,Kecerovce,04447,Košice - okolie
521540,Kecerovský Lipovec,04447,Košice - okolie
559687,Kechnec,04458,Košice - okolie
521558,Kokšov-Bakša,04413,Košice - okolie
521591,Košické Oľšany,04442,Košice - okolie
521604,Košický Klečenov,04445,Košice - okolie
521574,Košická Belá,04465,Košice - okolie
521582,Košická Polianka,04441,Košice - okolie
521612,Kráľovce,04444,Košice - okolie
521639,Kysak,04481,Košice - okolie
521655,Malá Ida,04420,Košice - okolie
521663,Malá Lodina,04432,Košice - okolie
580252,Milhosť,04458,Košice - okolie
521701,Mudrovce,04447,Košice - okolie
521752,Nižný Klátov,04412,Košice - okolie
521744,Nižný Čaj,04416,Košice - okolie
518140,Nižná Hutka,04018,Košice - okolie
521728,Nižná Kamenica,04445,Košice - okolie
521736,Nižná Myšľa,04415,Košice - okolie
521809,Nový Salaš,04417,Košice - okolie
521795,Nová Polhora,04444,Košice - okolie
521817,Obišovce,04481,Košice - okolie
521825,Olšovany,04419,Košice - okolie
521841,Opiná,04447,Košice - okolie
521833,Opátka,04465,Košice - okolie
521884,Ploské,04444,Košice - okolie
521914,Rankovce,04445,Košice - okolie
521931,Rozhanovce,04442,Košice - okolie
521957,Ruskov,04419,Košice - okolie
521906,Rákoš,04416,Košice - okolie
521965,Sady nad Torysou,04441,Košice - okolie
521973,Seňa,04458,Košice - okolie
521981,Skároš,04411,Košice - okolie
522007,Slanec,04417,Košice - okolie
522023,Slanské Nové Mesto,04418,Košice - okolie
522015,Slanská Huta,04417,Košice - okolie
518115,Slančík,04417,Košice - okolie
522031,Sokoľ,04431,Košice - okolie
559865,Sokoľany,04457,Košice - okolie
522040,Svinica,04445,Košice - okolie
522082,Trebejov,04481,Košice - okolie
522104,Trstené pri Hornáde,04411,Košice - okolie
522091,Trsťany,04445,Košice - okolie
522121,Vajkovce,04443,Košice - okolie
522139,Valaliky,04413,Košice - okolie
522147,Veľká Ida,04455,Košice - okolie
522155,Veľká Lodina,04481,Košice - okolie
522163,Vtáčkovce,04447,Košice - okolie
522210,Vyšný Klátov,04412,Košice - okolie
522201,Vyšný Čaj,04416,Košice - okolie
522171,Vyšná Hutka,04018,Košice - okolie
522180,Vyšná Kamenica,04445,Košice - okolie
522198,Vyšná Myšľa,04415,Košice - okolie
522244,Zlatá Idka,04461,Košice - okolie
521281,Čakanovce,04445,Košice - okolie
521299,Čaňa,04414,Košice - okolie
521311,Čižatice,04447,Košice - okolie
521361,Ďurkov,04419,Košice - okolie
521353,Ďurďošík,04445,Košice - okolie
522261,Ždaňa,04411,Košice - okolie
522066,Šemša,04421,Košice - okolie
517305,Tekovské Nemce,96654,Zlaté Moravce
517291,Tekovská Breznica,96652,Žarnovica
517348,Veľké Pole,96674,Žarnovica
517330,Veľká Lehota,96641,Žarnovica
517356,Voznica,96681,Žarnovica
517364,Vyhne,96602,Žiar nad Hronom
517381,Žarnovica,96681,Žarnovica
517399,Župkov,96671,Žarnovica
516660,Bartošova Lehôtka,96701,Žiar nad Hronom
516708,Bzenica,96601,Žiar nad Hronom
516724,Dolná Trnávka,96621,Žiar nad Hronom
516732,Dolná Ves,96701,Žiar nad Hronom
522678,Kristy,07255,Sobrance
522660,Krčava,07251,Sobrance
522716,Lekárovce,07254,Sobrance
522821,Nižné Nemecké,07252,Sobrance
522813,Nižná Rybnica,07301,Sobrance
522830,Orechová,07251,Sobrance
522856,Ostrov,07255,Sobrance
522899,Petrovce,07262,Sobrance
522911,Pinkovce,07254,Sobrance
522929,Podhoroď,07264,Sobrance
522937,Porostov,07255,Sobrance
522945,Poruba pod Vihorlatom,07232,Michalovce
522953,Porúbka,07261,Sobrance
522970,Priekopa,07261,Sobrance
523003,Remetské Hámre,07241,Sobrance
523020,Ruskovce,07242,Sobrance
523038,Ruský Hrabovec,07264,Sobrance
523011,Ruská Bystrá,07264,Sobrance
523046,Sejkov,07251,Sobrance
523089,Sobrance,07301,Sobrance
523143,Svätuš,07255,Sobrance
523160,Tašuľa,07252,Sobrance
523178,Tibava,07301,Sobrance
523232,Veľké Revištia,07243,Sobrance
523267,Vojnatina,07261,Sobrance
523313,Vyšné Nemecké,07251,Sobrance
523321,Vyšné Remety,07241,Sobrance
523305,Vyšná Rybnica,07241,Sobrance
523330,Záhor,07253,Sobrance
523224,Úbrež,07242,Sobrance
525774,Chyžné,04918,Revúca
525677,Gemerské Teplice,04916,Revúca
525685,Gemerský Sad,04913,Revúca
525791,Jelšava,04916,Revúca
525812,Kameňany,04962,Revúca
525928,Lubeník,04918,Revúca
525944,Magnezitovce,04916,Revúca
580384,Mokrá Lúka,05001,Revúca
525995,Muránska Dlhá Lúka,05001,Revúca
526002,Muránska Huta,04901,Revúca
526011,Muránska Lehota,04901,Revúca
526029,Muránska Zdychava,05001,Revúca
525987,Muráň,04901,Revúca
526037,Nandraž,04961,Revúca
526100,Prihradzany,04914,Revúca
526142,Revúca,05001,Revúca
526151,Revúcka Lehota,04918,Revúca
526118,Rákoš,04961,Revúca
526258,Sirk,04964,Revúca
526321,Turčok,04918,Revúca
526304,Šivetice,04914,Revúca
505838,Adamovské Kochanovce,91305,Trenčín
505854,Bobot,91325,Trenčín
506087,Chocholná-Velčice,91304,Trenčín
505935,Dolná Poruba,91443,Trenčín
505943,Dolná Súča,91332,Trenčín
505960,Drietoma,91303,Trenčín
505978,Dubodiel,91323,Trenčín
506036,Horné Srnie,91442,Trenčín
506010,Horná Súča,91333,Trenčín
506028,Horňany,91324,Trenčín
506044,Hrabovka,91332,Trenčín
506095,Ivanovce,91305,Trenčín
506133,Kostolná-Záriečie,91304,Trenčín
506168,Krivosúd-Bodovka,91311,Trenčín
545686,Melčice-Lieskové,91305,Trenčín
506231,Mníchova Lehota,91321,Trenčín
506273,Motešice,91326,Trenčín
506281,Nemšová,91441,Trenčín
506290,Neporadza,91326,Trenčín
506354,Omšenie,91443,Trenčín
506371,Opatovce,91311,Trenčín
506478,Selec,91336,Trenčín
546682,Skalka nad Váhom,91331,Trenčín
506508,Soblahov,91338,Trenčín
506532,Svinná,91324,Trenčín
506559,Trenčianska Teplá,91401,Trenčín
506567,Trenčianska Turná,91321,Trenčín
506591,Trenčianske Jastrabie,91322,Trenčín
506605,Trenčianske Mitice,91322,Trenčín
545741,Trenčianske Stankovce,91311,Trenčín
506613,Trenčianske Teplice,91451,Trenčín
505820,Trenčín,91101,Trenčín
506656,Veľké Bierovce,91311,Trenčín
506648,Veľká Hradná,91324,Trenčín
556475,Zamarovce,91105,Trenčín
506541,Štvrtok,91305,Trenčín
506800,Bojničky,92055,Hlohovec
506851,Bučany,91928,Trnava
506958,Dolné Otrokovce,92061,Hlohovec
506966,Dolné Trhovište,92061,Hlohovec
556521,Dolné Zelenice,92052,Hlohovec
507024,Dvorníky,92056,Hlohovec
507032,Hlohovec,92001,Hlohovec
507075,Horné Otrokovce,92062,Hlohovec
556602,Horné Trhovište,92066,Hlohovec
556530,Horné Zelenice,92052,Hlohovec
507130,Jalšové,92231,Hlohovec
507202,Koplotovce,92001,Hlohovec
507172,Kľačany,92064,Hlohovec
507253,Leopoldov,92041,Hlohovec
507288,Madunice,92242,Hlohovec
507318,Malženice,91929,Trnava
507326,Merašice,92061,Hlohovec
507415,Pastuchov,92063,Hlohovec
518620,Ratkovce,92042,Hlohovec
507521,Sasinkovo,92065,Hlohovec
507539,Siladice,92052,Hlohovec
556611,Tekolďany,92062,Hlohovec
556645,Tepličky,92066,Hlohovec
507661,Trakovice,91933,Hlohovec
506885,Červeník,92042,Hlohovec
507792,Žlkovce,92042,Hlohovec
558354,Bašovce,92201,Piešťany
506834,Borovce,92209,Piešťany
507121,Chtelnica,92205,Piešťany
506982,Dolný Lopašov,92204,Piešťany
506991,Drahovce,92241,Piešťany
507008,Dubovany,92208,Piešťany
558338,Ducové,92221,Piešťany
556581,Hubina,92221,Piešťany
507199,Kočín-Lančár,92204,Piešťany
507229,Krakovany,92202,Piešťany
507342,Moravany nad Váhom,92221,Piešťany
507369,Nižná,92206,Piešťany
507385,Ostrov,92201,Piešťany
507431,Pečeňady,92207,Piešťany
507440,Piešťany,92101,Piešťany
507466,Prašník,92211,Piešťany
507482,Rakovice,92208,Piešťany
507491,Ratnovce,92231,Piešťany
507563,Sokolovce,92231,Piešťany
507679,Trebatice,92210,Piešťany
507725,Veselé,92208,Piešťany
507709,Veľké Kostoľany,92207,Piešťany
556572,Veľké Orvište,92201,Piešťany
507750,Vrbové,92203,Piešťany
556548,Šterusy,92203,Piešťany
558397,Šípkové,92203,Piešťany
580473,Biely Kostol,91934,Trnava
506796,Bohdanovce nad Trnavou,91909,Trnava
506818,Boleráz,91908,Trnava
506826,Borová,91961,Trnava
506842,Brestovany,91927,Trnava
506869,Buková,91910,Trnava
506788,Bíňovce,91907,Trnava
506877,Cífer,91943,Trnava
506893,Dechtice,91953,Trnava
556599,Dlhá,91901,Trnava
506915,Dobrá Voda,91954,Trnava
506931,Dolné Dubové,91952,Trnava
556661,Dolné Lovčice,91927,Trnava
506940,Dolné Orešany,91902,Trnava
506923,Dolná Krupá,91965,Trnava
507059,Horné Dubové,91906,Trnava
507067,Horné Orešany,91903,Trnava
507041,Horná Krupá,91965,Trnava
507156,Jaslovské Bohunice,91930,Trnava
507211,Košolná,91901,Trnava
556483,Križovany nad Dudváhom,91924,Trnava
507164,Kátlovce,91955,Trnava
556688,Lošonec,91904,Trnava
507296,Majcichov,91922,Trnava
507351,Naháč,91906,Trnava
525537,Ardovo,04955,Rožňava
525545,Betliar,04921,Rožňava
525553,Bohúňovo,04912,Rožňava
525570,Brdárka,04934,Rožňava
560022,Brzotín,04951,Rožňava
525561,Bôrka,04942,Rožňava
528510,Leles,07684,Trebišov
528544,Malé Trakany,07642,Trebišov
528552,Malý Horeš,07652,Trebišov
528561,Malý Kamenec,07636,Trebišov
528668,Poľany,07684,Trebišov
528684,Pribeník,07651,Trebišov
528706,Rad,07637,Trebišov
543772,Somotor,07635,Trebišov
543764,Soľnička,07653,Trebišov
543802,Streda nad Bodrogom,07631,Trebišov
543799,Strážne,07652,Trebišov
543811,Svinice,07637,Trebišov
528650,Svätuše,07683,Trebišov
528153,Svätá Mária,07635,Trebišov
543896,Veľké Trakany,07642,Trebišov
543900,Veľký Horeš,07652,Trebišov
543918,Veľký Kamenec,07636,Trebišov
543926,Viničky,07631,Trebišov
543969,Vojka,07683,Trebišov
543977,Zatín,07653,Trebišov
543993,Zemplín,07634,Trebišov
528269,Černochov,07632,Trebišov
528285,Čierna,07643,Trebišov
528293,Čierna nad Tisou,07643,Trebišov
528111,Bačkov,07661,Trebišov
528315,Dargov,07661,Trebišov
528340,Dvorianky,07662,Trebišov
528382,Hriadky,07622,Trebišov
528455,Kravany,07661,Trebišov
528536,Malé Ozorovce,07801,Trebišov
528676,Parchovany,07662,Trebišov
528722,Sečovce,07801,Trebišov
543781,Stankovce,07661,Trebišov
543829,Trnávka,07801,Trebišov
543861,Veľké Ozorovce,07801,Trebišov
543934,Višňov,07661,Trebišov
543985,Zbehňov,07801,Trebišov
544019,Zemplínska Teplica,07664,Trebišov
528200,Brehov,07605,Trebišov
528218,Brezina,07612,Trebišov
559881,Zádiel,04402,Košice - okolie
521302,Čečejovce,04471,Košice - okolie
522252,Žarnov,04402,Košice - okolie
522074,Štós,04426,Košice - okolie
522368,Bracovce,07205,Michalovce
522376,Budkovce,07215,Michalovce
522295,Bánovce nad Ondavou,07204,Michalovce
522406,Dúbravka,07215,Michalovce
522414,Falkušovce,07205,Michalovce
522422,Fekišovce,07233,Sobrance
522431,Hatalov,07216,Michalovce
522449,Hažín,07234,Michalovce
522465,Hnojné,07233,Michalovce
522481,Horovce,07202,Michalovce
504769,Rohožník,90638,Malacky
504777,Rovensko,90501,Senica
556131,Rybky,90604,Senica
504203,Senica,90501,Senica
504831,Smrdáky,90603,Senica
504840,Sobotište,90605,Senica
504858,Sološnica,90637,Malacky
504327,Častkov,90604,Senica
525618,Dedinky,04973,Rožňava
525626,Dlhá Ves,04955,Rožňava
525634,Dobšiná,04925,Rožňava
525642,Drnava,04942,Rožňava
525651,Gemerská Hôrka,04912,Rožňava
525669,Gemerská Poloma,04922,Rožňava
525693,Gočaltovo,04932,Rožňava
525707,Gočovo,04924,Rožňava
525715,Hanková,04934,Rožňava
525723,Henckovce,04923,Rožňava
525731,Honce,04932,Rožňava
525740,Hrhov,04944,Rožňava
525758,Hrušov,04943,Rožňava
525766,Hucín,04913,Revúca
525782,Jablonov nad Turňou,04943,Rožňava
560049,Jovice,04945,Rožňava
525821,Kečovo,04955,Rožňava
525839,Kobeliarovo,04923,Rožňava
525847,Koceľovce,04935,Rožňava
525855,Kováčová,04942,Rožňava
560065,Kružná,04951,Rožňava
525871,Krásnohorské Podhradie,04941,Rožňava
525863,Krásnohorská Dlhá Lúka,04945,Rožňava
525898,Kunova Teplica,04932,Rožňava
525901,Licince,04914,Revúca
525910,Lipovník,04942,Rožňava
525936,Lúčka,04942,Rožňava
525952,Markuška,04934,Rožňava
525961,Meliata,04912,Rožňava
526045,Nižná Slaná,04923,Rožňava
526053,Ochtiná,04935,Rožňava
526061,Pača,04941,Rožňava
526070,Pašková,04932,Rožňava
526088,Petrovo,04935,Rožňava
526096,Plešivec,04911,Rožňava
526126,Rakovnica,04931,Rožňava
526134,Rejdová,04926,Rožňava
526177,Rochovce,04936,Rožňava
526193,Rozložná,04932,Rožňava
525529,Rožňava,04801,Rožňava
526207,Rožňavské Bystré,04931,Rožňava
526185,Roštár,04935,Rožňava
526215,Rudná,04801,Rožňava
526223,Silica,04952,Rožňava
526231,Silická Brezová,04911,Rožňava
526240,Silická Jablonica,04943,Rožňava
526266,Slavec,04911,Rožňava
526274,Slavoška,04934,Rožňava
526282,Slavošovce,04936,Rožňava
526291,Stratená,04971,Rožňava
526339,Vlachovo,04924,Rožňava
526347,Vyšná Slaná,04926,Rožňava
525596,Čierna Lehota,04936,Rožňava
525600,Čoltovo,04912,Rožňava
560031,Čučma,04801,Rožňava
526312,Štítnik,04932,Rožňava
526509,Gelnica,05601,Gelnica
526541,Helcmanovce,05563,Gelnica
543187,Jaklovce,05561,Gelnica
543241,Kojšov,05552,Gelnica
543322,Margecany,05501,Gelnica
543365,Mníšek nad Hnilcom,05564,Gelnica
543497,Prakovce,05562,Gelnica
543551,Smolnícka Huta,05565,Gelnica
543560,Smolník,05566,Gelnica
543632,Stará Voda,05334,Gelnica
543705,Veľký Folkmar,05551,Gelnica
526649,Žakarovce,05571,Gelnica
543683,Úhorná,05566,Gelnica
543659,Švedlár,05334,Gelnica
526436,Bystrany,05362,Spišská Nová Ves
543144,Hrišovce,05351,Gelnica
543209,Kaľava,05342,Spišská Nová Ves
543233,Kluknava,05351,Gelnica
543250,Kolinovce,05342,Spišská Nová Ves
543268,Krompachy,05342,Spišská Nová Ves
543411,Olcnava,05361,Spišská Nová Ves
543438,Oľšavka,05361,Spišská Nová Ves
543501,Richnava,05351,Gelnica
543527,Slatvina,05361,Spišská Nová Ves
543535,Slovinky,05340,Spišská Nová Ves
543594,Spišské Vlachy,05361,Spišská Nová Ves
543721,Vojkovce,05361,Spišská Nová Ves
526657,Žehra,05361,Spišská Nová Ves
526371,Baldovce,05304,Levoča
526380,Beharovce,05305,Levoča
526401,Bijacovce,05306,Levoča
526410,Brutovce,05373,Levoča
526428,Buglovce,05304,Levoča
526452,Dlhé Stráže,05401,Levoča
526461,Doľany,05302,Levoča
526495,Dúbrava,05305,Levoča
526517,Granč-Petrovce,05305,Levoča
526525,Harakovce,05305,Levoča
543179,Jablonov,05303,Levoča
543225,Klčov,05302,Levoča
543276,Kurimany,05401,Levoča
543292,Levoča,05401,Levoča
543314,Lúčka,05303,Levoča
543381,Nemešany,05302,Levoča
543390,Nižné Repaše,05371,Levoča
543446,Ordzovany,05306,Levoča
543420,Oľšavica,05373,Levoča
543454,Pavľany,05371,Levoča
543471,Pongrácovce,05305,Levoča
543462,Poľanovce,05305,Levoča
543578,Spišské Podhradie,05304,Levoča
543608,Spišský Hrhov,05302,Levoča
543641,Studenec,05304,Levoča
543675,Torysky,05371,Levoča
543691,Uloža,05371,Levoča
526606,Vyšné Repaše,05371,Levoča
526614,Vyšný Slavkov,05373,Levoča
526363,Arnutovce,05313,Spišská Nová Ves
526398,Betlanovce,05315,Spišská Nová Ves
543152,Chrasť nad Hornádom,05363,Spišská Nová Ves
526444,Danišovce,05322,Spišská Nová Ves
526479,Domaňovce,05302,Levoča
504882,Šajdíkove Humence,90607,Senica
504271,Brodské,90885,Skalica
504394,Chropov,90864,Skalica
504343,Dubovce,90862,Skalica
504351,Gbely,90845,Skalica
504378,Holíč,90851,Skalica
504459,Kopčany,90848,Skalica
504483,Koválovec,90863,Skalica
504432,Kátov,90849,Skalica
504530,Letničie,90844,Skalica
504548,Lopašov,90863,Skalica
504564,Mokrý Háj,90865,Skalica
504599,Oreské,90863,Skalica
504611,Petrova Ves,90844,Skalica
504670,Popudinské Močidľany,90861,Skalica
504718,Prietržka,90849,Skalica
504734,Radimov,90847,Skalica
504742,Radošovce,90863,Skalica
504815,Skalica,90901,Skalica
504912,Trnovec,90851,Skalica
504939,Unín,90846,Skalica
504963,Vrádište,90849,Skalica
504238,Borský Mikuláš,90877,Senica
504220,Borský Svätý Jur,90879,Senica
504211,Bílkove Humence,90877,Senica
504491,Kuklov,90878,Senica
504513,Kúty,90801,Senica
504521,Lakšárska Nová Ves,90876,Senica
504556,Malé Leváre,90874,Malacky
504572,Moravský Svätý Ján,90871,Senica
556114,Sekule,90880,Senica
504823,Smolinské,90842,Senica
504874,Studienka,90875,Malacky
504947,Veľké Leváre,90873,Malacky
504980,Závod,90872,Malacky
504319,Čáry,90843,Senica
504891,Šaštín-Stráže,90841,Senica
504904,Štefanov,90645,Senica
505846,Beckov,91638,Nové Mesto nad Váhom
505871,Bošáca,91307,Nové Mesto nad Váhom
505889,Brunovce,91625,Nové Mesto nad Váhom
505951,Dolné Srnie,91641,Nové Mesto nad Váhom
556424,Haluzice,91307,Nové Mesto nad Váhom
506001,Horná Streda,91624,Nové Mesto nad Váhom
506052,Hrádok,91633,Nové Mesto nad Váhom
505994,Hôrka nad Váhom,91632,Nové Mesto nad Váhom
506109,Kálnica,91637,Nové Mesto nad Váhom
506125,Kočovce,91631,Nové Mesto nad Váhom
506206,Lúka,91633,Nové Mesto nad Váhom
506257,Modrovka,91635,Nové Mesto nad Váhom
506249,Modrová,91635,Nové Mesto nad Váhom
506265,Moravské Lieskové,91642,Nové Mesto nad Váhom
506338,Nové Mesto nad Váhom,91501,Nové Mesto nad Váhom
506303,Nová Bošáca,91308,Nové Mesto nad Váhom
506311,Nová Lehota,91635,Nové Mesto nad Váhom
556459,Nová Ves nad Váhom,91631,Nové Mesto nad Váhom
506346,Očkov,91622,Nové Mesto nad Váhom
506401,Pobedim,91623,Nové Mesto nad Váhom
506427,Podolie,91622,Nové Mesto nad Váhom
506435,Potvorice,91625,Nové Mesto nad Váhom
506443,Považany,91626,Nové Mesto nad Váhom
506516,Stará Lehota,91635,Nové Mesto nad Váhom
506583,Trenčianske Bohuslavice,91307,Nové Mesto nad Váhom
506672,Višňové,91616,Nové Mesto nad Váhom
556441,Zemianske Podhradie,91307,Nové Mesto nad Váhom
505901,Čachtice,91621,Nové Mesto nad Váhom
505919,Častkovce,91627,Nové Mesto nad Váhom
505897,Bzince pod Javorinou,91611,Nové Mesto nad Váhom
