Odbor - kod,Odbor stred. školy
3699M01,technik v stavebníctve - pozemné staviteľstvo
3740M00,elektrotechnika v doprave a spojoch
3740M01,elektrotechnika v doprave a spojoch - elektrická trakcia a energetika v doprave
3740M02,elektrotechnika v doprave a spojoch - silnoprúdová elektrotechnika v doprave
3740M03,elektrotechnika v doprave a spojoch - údržba a oprava vozidiel
3740M04,elektrotechnika v doprave a spojoch - oznamovacia technika v doprave a spojoch
3740M05,elektrotechnika v doprave a spojoch - zabezpečovacia technika v doprave
3740M06,elektrotechnika v doprave a spojoch - telekomunikačná technika
3740M07,elektrotechnika v doprave a spojoch - rádiokomunikačná technika
3744M00,cestná doprava
3744M01,cestná doprava - prevádzka a údržba vozidiel
3744M02,cestná doprava - doprava a preprava
3757L02,dopravná prevádzka - železničná doprava a preprava
3757L03,dopravná prevádzka - lodná doprava
3757L04,dopravná prevádzka - bezpečnosť a ochrana železničnej prevádzky
3759K01,komerčný pracovník v doprave - cestná a mestská doprava
3759K02,komerčný pracovník v doprave - železničná doprava
3759K03,komerčný pracovník v doprave - vodná doprava
3759K05,komerčný pracovník v doprave - letecká doprava
3759K06,komerčný pracovník v doprave - zasielateľstvo a colná deklarácia
3759K07,komerčný pracovník v doprave - dopravná logistika
3760M01,prevádzka a ekonomika dopravy - železničná doprava
3760M02,prevádzka a ekonomika dopravy - železničná preprava
3760M03,prevádzka a ekonomika dopravy - colný deklarant
3760M04,prevádzka a ekonomika dopravy - zasielateľstvo
3760M05,prevádzka a ekonomika dopravy - cestná doprava a preprava
3760M06,prevádzka a ekonomika dopravy - logistika v doprave
3767M00,dopravná akadémia
3772M00,doprava
3772M01,doprava - prevádzka a údržba cestných vozidiel
3772M02,doprava - mestská hromadná doprava
3772M03,doprava - lodná doprava
3772M05,doprava - kamiónová doprava
3774K00,mechanik telekomunikácií
3774K01,mechanik telekomunikácií - telekomunikačné zariadenia
3774K02,mechanik telekomunikácií - telekomunikačné služby
3774K03,mechanik telekomunikácií - informačné komunikačné technológie
3791K00,spojový manipulant
3794M00,poštové a peňažné služby
4210M18,agropodnikanie - kynológia
4211M03,"záhradníctvo-ovocinárstvo, vinohradníctvo a zeleninárstvo"
4211M04,záhradníctvo - šľachtiteľstvo a semenárstvo
4211M05,záhradníctvo - zeleninárstvo a kvetinárstvo
4214M00,vinohradníctvo
4214M01,vinohradníctvo - prevádzka vo vinohradníctve a ovocinárstve
4214M02,vinohradníctvo - podnikanie vo vinohradníctve a ovocinárstve
4214M03,vinohradníctvo - agroturistika
